EN2220,"Aeronáutica I-A A-diurno (São Bernardo do 
BC0102,"Estrutura da Matéria A2-diurno (São Bernardo 
do Campo)","terca das 08:00 às 10:00, sala A2-S105-SB, 
semanal , sexta das 08:00 às 10:00, sala A2-S105-
SB, quinzenal II",0,ALEXSANDRE FIGUEIREDO LAGO
BC0102,"Estrutura da Matéria A2-Noturno (São 
Bernardo do Campo)","terca das 19:00 às 21:00, sala A2-S105-SB, 
semanal , sexta das 19:00 às 21:00, sala A2-S105-
SB, quinzenal II",0,GUSTAVO MORARI DO NASCIMENTO
BC0102,"Estrutura da Matéria B-Noturno (São Bernardo 
do Campo)","terca das 21:00 às 23:00, sala A2-S105-SB, 
semanal , sexta das 21:00 às 23:00, sala A2-S105-
SB, quinzenal II",0,GUSTAVO MORARI DO NASCIMENTO
BC0602,"Estrutura e Dinâmica Social A-diurno (São 
Bernardo do Campo)","segunda das 10:00 às 12:00, sala A2-S204-SB, 
quinzenal I, quarta das 08:00 às 10:00, sala A2-
S204-SB, semanal",0,WILSON MESQUISTA DE ALMEIDA
BC0602,"Estrutura e Dinâmica Social A-Noturno (São 
Bernardo do Campo)","segunda das 21:00 às 23:00, sala A2-S301-SB, 
quinzenal I, quarta das 19:00 às 21:00, sala A2-
S301-SB, semanal",0,ELIAS DAVID MORALES MARTINEZ
BH1204,"Ética: perspectivas contemporâneas A-diurno 
(São Bernardo do Campo)","sexta das 14:00 às 18:00, sala A1-S101-SB, 
semanal",0,FLAMARION CALDEIRA RAMOS
BH1204,"Ética: perspectivas contemporâneas A-Noturno 
(São Bernardo do Campo)","quinta das 19:00 às 23:00, sala A1-S101-SB, 
semanal",0,FLAMARION CALDEIRA RAMOS
NH5111,"Existencialismo A-diurno (São Bernardo do 
Campo)","sexta das 08:00 às 12:00, sala A1-S103-SB, 
semanal",0,PAULA PRISCILA BRAGA
BC0209,"Fenômenos Eletromagnéticos A1-diurno (São 
Bernardo do Campo)","terca das 08:00 às 10:00, sala A2-S101-SB, 
semanal , quinta das 10:00 às 12:00, sala A2-S101
SB, semanal","quinta das 08:00 às 10:00, sala A1-L303-SB, 
quinzenal I",FELIPE CHEN ABREGO
BC0209,"Fenômenos Eletromagnéticos A1-Noturno (São 
Bernardo do Campo)","terca das 19:00 às 21:00, sala A2-S101-SB, 
semanal , quinta das 21:00 às 23:00, sala A2-S101
SB, semanal","quinta das 19:00 às 21:00, sala A1-L303-SB, 
quinzenal I",WANIUS JOSE GARCIA DA SILVA
BC0209,"Fenômenos Eletromagnéticos A2-Noturno (São 
Bernardo do Campo)","terca das 19:00 às 21:00, sala A2-S101-SB, 
semanal , quinta das 21:00 às 23:00, sala A2-S101
SB, semanal","quinta das 19:00 às 21:00, sala A1-L303-SB, 
quinzenal II",WANIUS JOSE GARCIA DA SILVA
BC0209,"Fenômenos Eletromagnéticos A3-diurno (São 
Bernardo do Campo)","terca das 08:00 às 10:00, sala A2-S101-SB, 
semanal , quinta das 10:00 às 12:00, sala A2-S101
SB, semanal","quinta das 08:00 às 10:00, sala A1-L304-SB, 
quinzenal I",FELIPE CHEN ABREGO
BC0209,"Fenômenos Eletromagnéticos A3-Noturno (São 
Bernardo do Campo)","terca das 19:00 às 21:00, sala A2-S101-SB, 
semanal , quinta das 21:00 às 23:00, sala A2-S101
SB, semanal","quinta das 19:00 às 21:00, sala A1-L304-SB, 
quinzenal I",WANIUS JOSE GARCIA DA SILVA
BC0209,"Fenômenos Eletromagnéticos B1-Noturno (São 
Bernardo do Campo)","terca das 21:00 às 23:00, sala A2-S102-SB, 
semanal , quinta das 19:00 às 21:00, sala A2-S102
SB, semanal","quinta das 21:00 às 23:00, sala A1-L303-SB, 
quinzenal I",ANDRE GUSTAVO SCAGLIUSI LANDULFO
BC0209,"Fenômenos Eletromagnéticos B2-Noturno (São 
Bernardo do Campo)","terca das 21:00 às 23:00, sala A2-S102-SB, 
semanal , quinta das 19:00 às 21:00, sala A2-S102
SB, semanal","quinta das 21:00 às 23:00, sala A1-L303-SB, 
quinzenal II",ANDRE GUSTAVO SCAGLIUSI LANDULFO
BC0209,"Fenômenos Eletromagnéticos B3-Noturno (São 
Bernardo do Campo)","terca das 21:00 às 23:00, sala A2-S102-SB, 
semanal , quinta das 19:00 às 21:00, sala A2-S102
SB, semanal","quinta das 21:00 às 23:00, sala A1-L304-SB, 
quinzenal I",ANDRE GUSTAVO SCAGLIUSI LANDULFO
BC0209,"Fenômenos Eletromagnéticos S3-Noturno (São 
Bernardo do Campo)","terca das 19:00 às 21:00, sala A2-S301-SB, 
quinzenal I","terca das 19:00 às 21:00, sala A1-L304-SB, 
quinzenal II",ANDRE GUSTAVO SCAGLIUSI LANDULFO
BC0209,"Fenômenos Eletromagnéticos S4-Noturno (São 
Bernardo do Campo)","terca das 19:00 às 21:00, sala A2-S301-SB, 
quinzenal I","terca das 19:00 às 21:00, sala A1-L303-SB, 
quinzenal II",ANDRE GUSTAVO SCAGLIUSI LANDULFO
BH1206,"Filosofia da Linguagem A-Noturno (São 
Bernardo do Campo)","terca das 19:00 às 23:00, sala A1-S103-SB, 
semanal",0,WILLIAM JOSE STEINLE
NH5121,"Filosofia da Mente A-diurno (São Bernardo do 
Campo)","quarta das 14:00 às 18:00, sala A1-S204-SB, 
semanal",0,RENATO RODRIGUES KINOUCHI
NH5121,"Filosofia da Mente A-Noturno (São Bernardo do
Campo)","terca das 19:00 às 23:00, sala A1-S102-SB, 
semanal",0,MARIA CECILIA LEONEL GOMES DOS REIS
BH1221,"Filosofia do Ensino de Filosofia A-diurno (São 
Bernardo do Campo)","terca das 08:00 às 12:00, sala A1-S102-SB, 
semanal",0,PATRICIA DEL NERO VELASCO
BH1221,"Filosofia do Ensino de Filosofia A-Noturno (São 
Bernardo do Campo)","quinta das 19:00 às 23:00, sala A1-S102-SB, 
semanal",0,PATRICIA DEL NERO VELASCO
BH1216,"Filosofia no Brasil e na América Latina A-diurno 
(São Bernardo do Campo)","quarta das 08:00 às 12:00, sala A1-S101-SB, 
semanal",0,PAULA PRISCILA BRAGA
BH1216,"Filosofia no Brasil e na América Latina A-
Noturno (São Bernardo do Campo)","segunda das 19:00 às 23:00, sala A1-S101-SB, 
semanal",0,PAULA PRISCILA BRAGA
BH1208,"Filosofia Política: perspectivas contemporâneas 
A-diurno (São Bernardo do Campo)","terca das 08:00 às 12:00, sala A1-S103-SB, 
semanal",0,Aléxia Cruz Bretas
BH1138,"Finanças Corporativas A-diurno (São Bernardo 
do Campo)","quarta das 08:00 às 12:00, sala A2-S203-SB, 
semanal",0,EVANDIR MEGLIORINI
BH1138,"Finanças Corporativas A-Noturno (São 
Bernardo do Campo)","quarta das 19:00 às 23:00, sala A2-S106-SB, 
semanal",0,EVANDIR MEGLIORINI
CS3205,"Finanças I (Apreçamento de Ativos) A-diurno 
(São Bernardo do Campo)","segunda das 08:00 às 10:00, sala A2-S203-SB, 
semanal , terca das 10:00 às 12:00, sala A2-S203-
SB, semanal",0,RICARDO BUSCARIOLLI PEREIRA
CS3205,"Finanças I (Apreçamento de Ativos) A-Noturno 
(São Bernardo do Campo)","segunda das 19:00 às 21:00, sala A1-S201-SB, 
semanal , terca das 21:00 às 23:00, sala A1-S201-
SB, semanal",0,RICARDO BUSCARIOLLI PEREIRA
CS4113,"Formação das Políticas Educacionais no Brasil A
diurno (São Bernardo do Campo)","terca das 14:00 às 18:00, sala A2-S304-SB, 
semanal",0,SALOMÃO BARROS XIMENES
CS4112,"Formação das Políticas Educacionais no Brasil A
Noturno (São Bernardo do Campo)","quarta das 19:00 às 23:00, sala A2-S304-SB, 
semanal",0,SALOMÃO BARROS XIMENES
BH1332,"Formação Histórica da América Latina A-diurno 
(São Bernardo do Campo)","segunda das 08:00 às 10:00, sala A2-S204-SB, 
semanal , quarta das 10:00 às 12:00, sala A2-
S204-SB, semanal",0,MURYATAN SANTANA BARBOSA
BH1332,"Formação Histórica da América Latina A-
Noturno (São Bernardo do Campo)","segunda das 19:00 às 21:00, sala A2-S308-SB, 
semanal , quarta das 21:00 às 23:00, sala A2-
S308-SB, semanal",0,ELIAS DAVID MORALES MARTINEZ
BC0402,"Funções de Uma Variável A-Noturno (São 
Bernardo do Campo)","quarta das 19:00 às 21:00, sala A1-S201-SB, 
semanal , sexta das 21:00 às 23:00, sala A1-S201-
SB, semanal",0,FABIANO GUSTAVO BRAGA BRITO
BC0407,"Funções de Várias Variáveis A-diurno (São 
Bernardo do Campo)","quarta das 14:00 às 16:00, sala A1-S202-SB, 
semanal , sexta das 16:00 às 18:00, sala A1-S202-
SB, semanal",0,ALEXANDR KORNEV
BC0407,"Funções de Várias Variáveis A-Noturno (São 
Bernardo do Campo)","quarta das 19:00 às 21:00, sala A2-S201-SB, 
semanal , sexta das 21:00 às 23:00, sala A2-S201-
SB, semanal",0,ALEXANDR KORNEV
BC0407,"Funções de Várias Variáveis B1-Noturno (São 
Bernardo do Campo)","quarta das 21:00 às 23:00, sala A2-S203-SB, 
semanal , sexta das 19:00 às 21:00, sala A2-S203-
SB, semanal",0,ANDRE RICARDO OLIVEIRA DA FONSECA
BC0407,"Funções de Várias Variáveis B-Noturno (São 
Bernardo do Campo)","quarta das 21:00 às 23:00, sala A2-S102-SB, 
semanal , sexta das 19:00 às 21:00, sala A2-S102-
SB, semanal",0,ALEXANDR KORNEV
BC1416,"Fundamentos de Desenho e Projeto A-diurno 
(São Bernardo do Campo)","terca das 14:00 às 16:00, sala A2-S309-SB, 
quinzenal II, quinta das 16:00 às 18:00, sala A2-
S309-SB, quinzenal II","terca das 14:00 às 16:00, sala A1-L101-SB, 
quinzenal I, quinta das 16:00 às 18:00, sala A1-
L101-SB, quinzenal I",CICERO RIBEIRO DE LIMA
BH1333,"Geografia Política A-diurno (São Bernardo do 
Campo)","quarta das 08:00 às 10:00, sala A2-S307-SB, 
semanal , sexta das 08:00 às 10:00, sala A2-S204-
SB, semanal",0,ANTONIO MARCOS ROSEIRA
BH1333,"Geografia Política A-Noturno (São Bernardo do 
Campo)","quarta das 19:00 às 21:00, sala A2-S307-SB, 
semanal , sexta das 21:00 às 23:00, sala A2-S307-
SB, semanal",0,ANTONIO MARCOS ROSEIRA
EN2528,"Gerência de Ativos A-Noturno (São Bernardo 
do Campo)","quinta das 21:00 às 23:00, sala A2-S208-SB, 
semanal",0,LEONARDO RIBEIRO RODRIGUES
EN2511,"Gestão de Operações A-diurno (São Bernardo 
do Campo)","quarta das 08:00 às 12:00, sala A2-S208-SB, 
semanal",0,MARCIA MARIA PENTEADO MARCHESINI
EN2511,"Gestão de Operações A-Noturno (São Bernardo 
do Campo)","terca das 19:00 às 23:00, sala A2-S208-SB, 
semanal",0,MARCIA MARIA PENTEADO MARCHESINI
BH1103,"Governo, Burocracia e Administração Pública A-
diurno (São Bernardo do Campo)","segunda das 08:00 às 12:00, sala A2-S306-SB, 
semanal",0,LUCIO NAGIB BITTENCOURT
BH1103,"Governo, Burocracia e Administração Pública A-
Noturno (São Bernardo do Campo)","quarta das 19:00 às 23:00, sala A2-S302-SB, 
semanal",0,LUCIO NAGIB BITTENCOURT
BH1348,"História da Cidade e do Urbanismo A-diurno 
(São Bernardo do Campo)","terca das 10:00 às 12:00, sala A2-S309-SB, 
semanal , quinta das 08:00 às 10:00, sala A2-S309
SB, semanal",0,SILVIA HELENA FACCIOLLA PASSARELLI
BH1348,"História da Cidade e do Urbanismo A-Noturno 
(São Bernardo do Campo)","terca das 21:00 às 23:00, sala A2-S309-SB, 
semanal , quinta das 19:00 às 21:00, sala A2-S309
SB, semanal",0,MARIA DE LOURDES PEREIRA FONSECA
BH1309,"História da Filosofia Medieval: Patrística e 
Escolástica A-diurno (São Bernardo do Campo)","segunda das 08:00 às 12:00, sala A1-S101-SB, 
semanal",0,Luca Jean Pitteloud
BH1310,"História da Filosofia Moderna: o Iluminismo e 
seus desdobramentos A-diurno (São Bernardo 
do Campo)","quinta das 08:00 às 12:00, sala A1-S101-SB, 
semanal",0,MONIQUE HULSHOF
BH1310,"História da Filosofia Moderna: o Iluminismo e 
seus desdobramentos A-Noturno (São 
Bernardo do Campo)","sexta das 19:00 às 23:00, sala A1-S101-SB, 
semanal",0,MONIQUE HULSHOF
BH1404,"Historiografia e História das Ciências A-Noturno 
(São Bernardo do Campo)","sexta das 19:00 às 23:00, sala A1-S103-SB, 
semanal",0,KATYA MARGARETH AURANI
BH0302,"Identidade e Cultura A-diurno (São Bernardo do
Campo)","terca das 08:00 às 10:00, sala A2-S104-SB, 
semanal , quinta das 10:00 às 12:00, sala A2-S104
SB, semanal",0,"ANDREA PAULA DOS SANTOS OLIVEIRA 
KAMENSKY"
BHQ0302-14,"Identidade e Cultura A-diurno (São Bernardo do
Campo)","segunda das 08:00 às 10:00, sala B-A004-SB, 
quinzenal II, quarta das 08:00 às 10:00, sala B-
A004-SB, semanal",0,ANA MARIA DIETRICH
BH0302,"Identidade e Cultura A-Noturno (São Bernardo 
do Campo)","terca das 19:00 às 21:00, sala A2-S104-SB, 
semanal , quinta das 21:00 às 23:00, sala A2-S104
SB, semanal",0,"MARIA GABRIELA SILVA MARTINS CUNHA 
MARINHO"
BHQ0302-14,"Identidade e Cultura A-Noturno (São Bernardo 
do Campo)","segunda das 19:00 às 21:00, sala B-A004-SB, 
quinzenal II, quarta das 19:00 às 21:00, sala B-
A004-SB, semanal",0,WILSON MESQUISTA DE ALMEIDA
BH0302,"Identidade e Cultura B1-diurno (São Bernardo 
do Campo)","terca das 10:00 às 12:00, sala A1-S201-SB, 
semanal , quinta das 08:00 às 10:00, sala A1-S201
SB, semanal",0,Alessandra Teixeira
BHQ0302-14,"Identidade e Cultura B-diurno (São Bernardo do
Campo)","segunda das 10:00 às 12:00, sala B-A004-SB, 
quinzenal II, quarta das 10:00 às 12:00, sala B-
A004-SB, semanal",0,ANA MARIA DIETRICH
BHQ0302-14,"Identidade e Cultura B-Noturno (São Bernardo 
do Campo)","segunda das 21:00 às 23:00, sala A1-S204-SB, 
quinzenal II, quarta das 21:00 às 23:00, sala A1-
S204-SB, semanal",0,WILSON MESQUISTA DE ALMEIDA
BH0302,"Identidade e Cultura B-Noturno (São Bernardo 
do Campo)","terca das 21:00 às 23:00, sala A2-S103-SB, 
semanal , quinta das 19:00 às 21:00, sala A2-S103
SB, semanal",0,"MARIA GABRIELA SILVA MARTINS CUNHA 
MARINHO"
EN2514,"Inovação Tecnológica A-diurno (São Bernardo 
do Campo)","segunda das 08:00 às 12:00, sala A2-S208-SB, 
semanal",0,JORGE TOMIOKA
EN2514,"Inovação Tecnológica A-Noturno (São Bernardo 
do Campo)","quarta das 19:00 às 23:00, sala A2-S208-SB, 
semanal",0,JORGE TOMIOKA
BC1507,"Instrumentação e Controle A-diurno (São 
Bernardo do Campo)","segunda das 08:00 às 10:00, sala A1-S202-SB, 
quinzenal II, quarta das 10:00 às 12:00, sala A1-
S202-SB, semanal","segunda das 08:00 às 10:00, sala A1-L306-SB, 
quinzenal I",EDUARDO DOS SANTOS FERREIRA
BC1507,"Instrumentação e Controle B-diurno (São 
Bernardo do Campo)","segunda das 10:00 às 12:00, sala A2-S206-SB, 
quinzenal II, quarta das 08:00 às 10:00, sala A2-
S206-SB, semanal","segunda das 10:00 às 12:00, sala A1-L306-SB, 
quinzenal I",LEANDRO BARONI
BC0104,"Interações Atômicas e Moleculares A-diurno 
(São Bernardo do Campo)","terca das 14:00 às 16:00, sala A1-S201-SB, 
quinzenal II, quinta das 16:00 às 18:00, sala A1-
S201-SB, semanal",0,RONE PETERSON GALVAO DE ANDRADE
BHQ0303-14,"Interpretações do Brasil A-diurno (São 
Bernardo do Campo)","terca das 10:00 às 12:00, sala B-A004-SB, 
semanal , sexta das 08:00 às 10:00, sala B-A004-
SB, semanal",0,ARILSON DA SILVA FAVARETO
BHQ0303-14,"Interpretações do Brasil A-Noturno (São 
Bernardo do Campo)","terca das 21:00 às 23:00, sala B-A004-SB, 
semanal , sexta das 19:00 às 21:00, sala B-A004-
SB, semanal",0,Patrícia Helena Fernandes Cunha
BHQ0303-14,"Interpretações do Brasil B-diurno (São 
Bernardo do Campo)","terca das 08:00 às 10:00, sala A1-S204-SB, 
semanal , sexta das 10:00 às 12:00, sala A1-S204-
SB, semanal",0,MURYATAN SANTANA BARBOSA
BHQ0303-14,"Interpretações do Brasil B-Noturno (São 
Bernardo do Campo)","terca das 19:00 às 21:00, sala A1-S204-SB, 
semanal , sexta das 19:00 às 21:00, sala A1-S204-
SB, semanal",0,GILBERTO MARINGONI DE OLIVEIRA
BC1334,"Introdução à Física Médica A-diurno (São 
Bernardo do Campo)","quarta das 14:00 às 16:00, sala A2-S205-SB, 
semanal , sexta das 14:00 às 16:00, sala A2-S205-
SB, semanal",0,NASSER ALI DAGHASTANLI
BC1334,"Introdução à Física Médica A-Noturno (São 
Bernardo do Campo)","quarta das 17:00 às 19:00, sala A2-S302-SB, 
semanal , sexta das 19:00 às 21:00, sala A2-S302-
SB, semanal",0,NASSER ALI DAGHASTANLI
BC1004,"Introdução à Neurociência Computacional A-
diurno (São Bernardo do Campo)",0,"quarta das 08:00 às 10:00, sala A1-L102-SB, 
semanal , sexta das 10:00 às 12:00, sala A1-
L102-SB, semanal",FABIO MARQUES SIMOES DE SOUZA
BC1004,"Introdução à Neurociência Computacional A-
Noturno (São Bernardo do Campo)",0,"quarta das 19:00 às 21:00, sala A1-L102-SB, 
semanal , sexta das 21:00 às 23:00, sala A1-
L102-SB, semanal",FABIO MARQUES SIMOES DE SOUZA
BC0406,"Introdução à Probabilidade e à Estatística A-
Noturno (São Bernardo do Campo)","segunda das 19:00 às 21:00, sala A1-S206-SB, 
semanal , sexta das 21:00 às 23:00, sala A1-S206-
SB, quinzenal II",0,VALDECIR MARVULLE
BC0406,"Introdução à Probabilidade e à Estatística B-
diurno (São Bernardo do Campo)","segunda das 17:00 às 19:00, sala A2-S106-SB, 
semanal , sexta das 17:00 às 19:00, sala A2-S106-
SB, quinzenal II",0,VALDECIR MARVULLE
BC0406,"Introdução à Probabilidade e à Estatística C-
diurno (São Bernardo do Campo)","segunda das 14:00 às 16:00, sala B-A004-SB, 
semanal , sexta das 14:00 às 16:00, sala B-A004-
SB, quinzenal II",0,CARLOS DA SILVA DOS SANTOS
MC8106,"Introdução à Psicolinguística A-diurno (São 
Bernardo do Campo)","segunda das 08:00 às 12:00, sala A1-S105-SB, 
semanal",0,MARIA TERESA CARTHERY
MC8106,"Introdução à Psicolinguística A-Noturno (São 
Bernardo do Campo)","sabado das 08:00 às 12:00, sala A1-S201-SB, 
semanal",0,MARIA TERESA CARTHERY
EN2536,"Introdução aos Processos de Fabricação Metal -
Mecânico A-diurno (São Bernardo do Campo)","terca das 08:00 às 12:00, sala A2-S208-SB, 
semanal , quinta das 08:00 às 10:00, sala A2-S208
SB, semanal",0,GUILHERME CANUTO DA SILVA
BC1710,"Introdução às Engenharias A-diurno (São 
Bernardo do Campo)","quarta das 14:00 às 16:00, sala A2-S106-SB, 
semanal",0,MARCIA MARIA PENTEADO MARCHESINI
BC0405,"Introdução às Equações Diferenciais Ordinárias 
A-diurno (São Bernardo do Campo)","quarta das 10:00 às 12:00, sala A2-S101-SB, 
semanal , sexta das 08:00 às 10:00, sala A2-S101-
SB, semanal",0,VINICIUS CIFU LOPES
BC0405,"Introdução às Equações Diferenciais Ordinárias 
B-diurno (São Bernardo do Campo)","quarta das 08:00 às 10:00, sala A2-S105-SB, 
semanal , sexta das 10:00 às 12:00, sala A2-S105-
SB, semanal",0,VINICIUS CIFU LOPES
BC0405,"Introdução às Equações Diferenciais Ordinárias 
B-Noturno (São Bernardo do Campo)","quarta das 19:00 às 21:00, sala A1-S202-SB, 
semanal , sexta das 21:00 às 23:00, sala A1-S202-
SB, semanal",0,STYLIANOS DIMAS
EN3546,"Lógica em Sistemas de Gestão A-diurno (São 
Bernardo do Campo)","terca das 16:00 às 18:00, sala A1-S206-SB, 
semanal",0,MARA MARLY GOMES BARRETO
